http://pathwaycommons.org/pc2/Pathway_001ba503d02d9db34d147b0f76b964ed,adenine,353
http://pathwaycommons.org/pc2/Pathway_8bcc17414d3bc11e78c22d3fb8c06e7e,D-myo-inositol,10423 55361 55300 5297 5298 5305 8396 79837 8394 8395 23396 138429 23236 5330 5331 5332 5333 113026 84812 51196 5335 5336 23007 9651 89869
http://pathwaycommons.org/pc2/Pathway_8cd41c5b73c1eb791dfed94c34130741,mevalonate,30 38 39 3032 3156 3157 3158 3422 91734 4597 4598 10654
http://pathwaycommons.org/pc2/Pathway_8ff5c74996e7efebe26d45bffb718edc,stearate,641371 10965 122970 11332 23205 81616 2180 2181 2182 51703 64834 79071 11001
http://pathwaycommons.org/pc2/Pathway_90fa63e064f07f05b6f6376a136e3361,thiosulfate,7263
http://pathwaycommons.org/pc2/Pathway_9295137527986db5cffcffce015a139a,androgen,8644 1586 3293 3283 3284 6715 6716
http://pathwaycommons.org/pc2/Pathway_94e85be47f4d1be5120ee45e590ccbae,aspartate,2805 137362 2806
http://pathwaycommons.org/pc2/Pathway_9587b1182e5ac97978798ff80f3d01ca,UDP-N-acetyl-D-glucosamine,2673 9945 5238 6675
http://pathwaycommons.org/pc2/Pathway_95f64d2ea711bd97f2872c7b5c2b2a24,coenzyme,80347 60490 79717
http://pathwaycommons.org/pc2/Pathway_960cf9c48c1ae61de8504476dd3df066,D-myo-inositol,3612 3613 54928 3628 3632 3633 22876 27124 51763 3636 4952 8867 8871
http://pathwaycommons.org/pc2/Pathway_969eac45ae803c84ac3066e1c35f31f8,glycolysis,226 229 669 2023 2026 2027 2203 8789 2597 26330 2821 5211 5213 5214 5223 5224 5230 5232 5313 5315 7167 1462
http://pathwaycommons.org/pc2/Pathway_96e59387689a7cbdbe31836a6fbcdb5c,pyruvate,3939 160287 92483 3945 3948
http://pathwaycommons.org/pc2/Pathway_97f49a211f72c17b5648124239d8bd50,adenine,132
http://pathwaycommons.org/pc2/Pathway_97f7756c0f59582c89c5e6e809d61155,cysteine,875 1491
http://pathwaycommons.org/pc2/Pathway_98e219a3e0bf3009d9ab38e0cf2f4850,fatty,23205 81616 2180 2181 2182 51703 23305 11001
http://pathwaycommons.org/pc2/Pathway_99205b22d966a9bcdffc691fae064362,purine,100 113179 4860
http://pathwaycommons.org/pc2/Pathway_9a54f3e190a5c751519aa786d836806a,guanosine,9615 22978 4860 7498
http://pathwaycommons.org/pc2/Pathway_9ab3e1b5ce5d7e2f488e47ee65bd022a,phosphatidylethanolamine,81490
http://pathwaycommons.org/pc2/Pathway_9be5a7eb2416c98a0d193bd9ab8d0079,glutamate,2571 2572
http://pathwaycommons.org/pc2/Pathway_9d1f0a1e3f51659d4679c5ed0715cf89,2-amino-3-carboxymuconate,130013
http://pathwaycommons.org/pc2/Pathway_9d55f6fb96a86047373356973b40882d,fatty,23205 81616 2180 2181 2182 51703 23305 26061 5264 11001
http://pathwaycommons.org/pc2/Pathway_9d6deefad056ecc4580e76411ae87946,cholesterol,1595 1718 1717 10682 2222 51478 3930 4047 6307 50814 6309 6713 7108
http://pathwaycommons.org/pc2/Pathway_a086f99fce95f6df5f6137a74cf4b24a,glutamine,440 2744 27165
http://pathwaycommons.org/pc2/Pathway_a0e728dd10b802e694bdbb32260dadc7,GDP-L-fucose,8790
http://pathwaycommons.org/pc2/Pathway_a1af094bda2c34a9fe78f821ad503712,glycogen,178 5236 55276 5239 5834 5836 5837
http://pathwaycommons.org/pc2/Pathway_a1f637c4ff96c0a08835a218e0434f30,arginine,435 445 2746 2747 4942 5009
http://pathwaycommons.org/pc2/Pathway_a39ec65103a224059bdf7f0e6d53066d,alanine,9054
http://pathwaycommons.org/pc2/Pathway_a3e030f6688439856561fef38a49bb99,GDP-glucose,2645 80201 5236 55276 5239
http://pathwaycommons.org/pc2/Pathway_a484831a3eddaf061b3143c90f879223,superpathway,30 38 39 2224 9453 3032 3156 3157 3158 3422 91734 4597 4598 10654
http://pathwaycommons.org/pc2/Pathway_a51b6c7888f894f8113801ffa623a99a,ethanol,84532 55902 79611 125 217 224
http://pathwaycommons.org/pc2/Pathway_a5b7d10cb9c64581f80aa118ad120a1d,flavin,80308 55312
http://pathwaycommons.org/pc2/Pathway_a606028a6f32684248194bea63179cb9,dTMP,1719 6470 6472 7298
http://pathwaycommons.org/pc2/Pathway_a659dc2f675a340af99d97b2bfef59e2,phosphatidylglycerol,51099 10554 10555 56894 56895 55326 1040 8760 57678 150763 84803 137964 2820 253558 10162 254531 154141 129642 79143 9489
http://pathwaycommons.org/pc2/Pathway_a65f4afa817c9bd1b25afeb13f198c8e,tRNA,83707 116461 80746 79042 283989
http://pathwaycommons.org/pc2/Pathway_a65fd675e04dc062a07863283309c241,thiamin,27010
http://pathwaycommons.org/pc2/Pathway_a7bbe9ff7b401f810c9ad30541e415c2,putrescine,219 217 218 224 221 222 4128 4129 6303 112483
http://pathwaycommons.org/pc2/Pathway_a8c1ae27178e449c259fe321b2de3a0e,Rapoport-Luebering,669 9562 5223 5224
http://pathwaycommons.org/pc2/Pathway_a92fd1b3db18f6b883313660f9574b86,glycerol-3-phosphate,2819 2820
http://pathwaycommons.org/pc2/Pathway_a99c825ea87d838a655100818f7768fd,L-cysteine,1036 2805
http://pathwaycommons.org/pc2/Pathway_acf6b39c5779d5a6bcb64d8c11f24975,putrescine,113451 4953
http://pathwaycommons.org/pc2/Pathway_ad005ad7d8bc428a321e097e5ec8b9ed,1,25-dihydroxyvitamin,1594 120227 5447
http://pathwaycommons.org/pc2/Pathway_adc23420bcb7d3fba85bf218300e652a,glutaryl-CoA,30 38 39 2639 3032
http://pathwaycommons.org/pc2/Pathway_af47c2dda134379ef24da7f6c1a41d3d,tryptophan,125061 23498 8564 8942 6999
http://pathwaycommons.org/pc2/Pathway_af6829607c80ef9d92c241a1d6a1c043,glutamine,2752
http://pathwaycommons.org/pc2/Pathway_b03c44b0256919b587b195b55208f09d,glycogen,178 2548 8972 5236 55276 5239 5834 5836 5837
http://pathwaycommons.org/pc2/Pathway_b1ef3d39ac38689ae7bed0106d0d53cb,cardiolipin,54675 9489
http://pathwaycommons.org/pc2/Pathway_b21932a956d22189b284a05c86531ff3,NAD,51205 5167 5169 64802 23057 349565 54981 27231 115024 4907 83594 92370
http://pathwaycommons.org/pc2/Pathway_b22e01b649e6b217740cc04ade548ba6,4-hydroxybenzoate,6898
http://pathwaycommons.org/pc2/Pathway_b371e4641a4371fe4fd76a171003cd06,NAD,51205 65220 23530 92370
http://pathwaycommons.org/pc2/Pathway_b40d10ab681591416c868eb1dca97916,N-acetylglucosamine,51005 10007 132789
http://pathwaycommons.org/pc2/Pathway_b4fa1d1ab04cc097f015a3510c89a43e,xanthine,4860
http://pathwaycommons.org/pc2/Pathway_b71e5a8c75a212a8e002507718a4d797,gamma-glutamyl,290 55748 54878 2729 2730 79017 2678 728441 2679 124975 2686 2937 26873
http://pathwaycommons.org/pc2/Pathway_b748ee70f34d41021237ce83497ec596,serine,26227 29968 5723
http://pathwaycommons.org/pc2/Pathway_b7b377e69d886a056bf09740ee3b1dea,heme,1371 2235 5498 7389
http://pathwaycommons.org/pc2/Pathway_b8c45fa92214cf19f01f03e7b3081c6b,4-hydroxy-2-nonenal,2938 2940 2941 221357 2950
http://pathwaycommons.org/pc2/Pathway_b9f042ec5ad1ed8f2de051e89e836475,acyl,60496
http://pathwaycommons.org/pc2/Pathway_bbd905ab2f6f5cdac224023bb85fd789,glutamate,18 7915 2571 2572
http://pathwaycommons.org/pc2/Pathway_bc58d7c1e0af5d034d7fe52121fa7da6,superoxide,847 6647 6648 6649 7306
http://pathwaycommons.org/pc2/Pathway_bda275d1aaea47852269f5c0ad07d03c,D-mannose,4351
http://pathwaycommons.org/pc2/Pathway_beaac43a3b04ff8ddd2626904254f52d,acetyl-CoA,47
http://pathwaycommons.org/pc2/Pathway_bf34a04694d7eec88fb5a61d3e4309f7,fatty,1632 10455 1962
http://pathwaycommons.org/pc2/Pathway_c1242d9f78364f4cb746203da3c07c22,S-adenosyl-L-methionine,4143 4144 27430
http://pathwaycommons.org/pc2/Pathway_c19402b6fa6f192a9980c86442c22f35,tyrosine,5053
http://pathwaycommons.org/pc2/Pathway_c294794f5a13656ccf1e04d4f357cb8b,superpathway,10423 9896 3632 3633 3635 27124 51763 3636 9807 51447 117283 253430 64768 3705 3706 3707 80271 9562 64419 8897 4952 55361 55300 5297 5298 5286 5287 5288 5289 5290 5291 5293 5294 5295 5296 8503 30849 23533 146850 200576 5305 8396 79837 90809 55529 8394 8395 23396 138429 23236 5330 5331 5332 5333 113026 84812 51196 5335 5336 23007 9651 89869 9677 23262 5728 22908 8867 8871
http://pathwaycommons.org/pc2/Pathway_c297611adc93fafa85e92d84ae7fa371,zymosterol,1595 51478 3930 6307 50814 7108
http://pathwaycommons.org/pc2/Pathway_c2e67dfbfd53d851f926064b3e1ff678,NAD,10135 64802 23057 349565
http://pathwaycommons.org/pc2/Pathway_c36548b19ec4962053ddf701866bb187,L-glutamine,5188 55278
http://pathwaycommons.org/pc2/Pathway_c5ff8136ddd169a77d3d97931bb536ee,1D-myo-inositol,253430 64768 3705
http://pathwaycommons.org/pc2/Pathway_c60f9c536cfc9f777bf76baa50f4c643,citrulline-nitric,435 445 4842 4843 4846
http://pathwaycommons.org/pc2/Pathway_ca278caf3b31907f38aee8b7de572b06,proline,5832 5831 29920 65263
http://pathwaycommons.org/pc2/Pathway_cae1fe7c8ddf73a2029085c5df93f5a3,salvage,57379 978 7083 7084 1890
http://pathwaycommons.org/pc2/Pathway_cba1906515789d09d23dafc7d503d20e,triacylglycerol,26090 57406 1056 3990 3991 8513 9388 11343 5406 5408 119548 57104 80339 8228
http://pathwaycommons.org/pc2/Pathway_cceaf981940b905978ee42ec5f87cb9f,tetrahydrobiopterin,2643 5805 6697
http://pathwaycommons.org/pc2/Pathway_cdf7d5f69acaae776618324162e657e5,tRNA,16 57505 833 79587 1615 55157 124454 2058 10667 2193 10056 2617 3035 23438 3376 55699 3735 51520 23395 4141 92935 4677 79731 25973 5859 5917 57038 6301 54938 6897 80222 123283 7407 57176 7453 10352 8565 51067
http://pathwaycommons.org/pc2/Pathway_d179cd6dd2f425dc21955e490a9aaa0b,galactose,2582 2584 130589 2592
http://pathwaycommons.org/pc2/Pathway_d3d99e58336fd556e175ada47decc82e,phosphatidylcholine,10390 1119 1120 56994 5130 9468
http://pathwaycommons.org/pc2/Pathway_d4848a04f9762d4557e6e1bd754f3cf0,serotonin,125 130 217 224 4128 4129 6817 6799 6818 445329 7365 10720
http://pathwaycommons.org/pc2/Pathway_d4b26a7b0ae788ccffafcd1c0f12db4b,D-myo-inositol,253430 3705
http://pathwaycommons.org/pc2/Pathway_d4e5c71d5ebbe4418b1b044be52d86b3,geranylgeranyldiphosphate,9453
http://pathwaycommons.org/pc2/Pathway_d5f77ee2ca8b9144cee2119a8a00ee6d,asparagine,374569 80150
http://pathwaycommons.org/pc2/Pathway_d665b5fcafda9dd1279dd60f5d85ccce,catecholamine,1621 1644 5409
http://pathwaycommons.org/pc2/Pathway_d6781448892a0234ab46317d0a04cb19,inositol,9807 51447 117283 253430 64768 9677 23262
http://pathwaycommons.org/pc2/Pathway_d68fc4b05c034d0dab0505b400791eac,3-phosphoinositide,10423 9896 55361 55300 5297 5298 5286 5287 5288 5289 5290 5291 5293 5294 5295 5296 8503 30849 23533 146850 200576 8396 8394 8395 23396 138429 22908
http://pathwaycommons.org/pc2/Pathway_d71bcd08ebbb09d51b2b4164d8c665ab,glycine,6470 6472
http://pathwaycommons.org/pc2/Pathway_d731387a2c7b43b795f1833d2ef9aa51,adenosine,100 113179 84618 22978 51251 4907 4860 7498
http://pathwaycommons.org/pc2/Pathway_d73872be1aa198d894fed8eda9d018a7,sulfite,6821
http://pathwaycommons.org/pc2/Pathway_d76efe741d50d745bd8a5ae6b69b711f,fatty,30 10449 23205 81616 2180 2181 2182 51703 23305 1892 1632 10455 1962 3033 3030 3032 3028 11001
http://pathwaycommons.org/pc2/Pathway_d8aa364f7074bde7fa041d01e629ad04,GDP-mannose,29926 29925 2821 4351 5372 5373
http://pathwaycommons.org/pc2/Pathway_da6c46864a9d9d0eedf19cb116ad12ed,phospholipases,100137047 729330 8399 81579 5319 5320 26279 30814 64600 50487 5321 100137049 8605 283748 123745 255189 5322 8398 151056 23236 5330 5331 5332 5333 113026 84812 51196 5335 5336 23007 9651 89869 5337 5338 23646 122618 201164 50640
http://pathwaycommons.org/pc2/Pathway_dcaf55f4ee8820b667a95b393897997f,methylmalonyl,84693 5095 5096
http://pathwaycommons.org/pc2/Pathway_dddb9714c6f98f83c92c7b1a9d78586d,myo-inositol,3612 3613 54928 51477
http://pathwaycommons.org/pc2/Pathway_deb0c870cd31adb8d3532e1a2f60cdb5,5-aminoimidazole,2618 5198 5471
http://pathwaycommons.org/pc2/Pathway_e0f3900c03815f4ec4a92a6788f41638,glycerol,2710 2712 2713 256356
http://pathwaycommons.org/pc2/Pathway_e178a96dd8abe38811c1002e295b740a,4-hydroxyproline,8659
http://pathwaycommons.org/pc2/Pathway_e20410db1d85f6194934ec1ed48f91d1,sphingosine,125981 340485 427 56624 22949 81537 130367 8877 56848
http://pathwaycommons.org/pc2/Pathway_e270d1d736ed61ec3abe7dc4b4a6976a,pentose,2539 9563 5226 25796
http://pathwaycommons.org/pc2/Pathway_e2cfa8af5edb94e1f166374f0d3dab41,L-dopachrome,7299
http://pathwaycommons.org/pc2/Pathway_e34303959f429a16a7c39a6283fea93e,pyrimidine,790 124583 51727 129607 1503 56474 4830 4831 283458 4832 4833 8382 10201 29922 7372
http://pathwaycommons.org/pc2/Pathway_e36cf95a99ff39aafda6bfe4f52bb957,glutamate,2805 137362 2806
http://pathwaycommons.org/pc2/Pathway_e57ed8c73d73051e7028dd6a945626d9,eumelanin,1638 7220 7299 7306
http://pathwaycommons.org/pc2/Pathway_e75d87bf7fc520cec03eeb0300f1e577,histamine,26 314 3176
http://pathwaycommons.org/pc2/Pathway_e7925e11dc79d08e4747a85471b09925,methylglyoxal,2739 3029 197257
http://pathwaycommons.org/pc2/Pathway_e9acb83c44330746e106a8a9388b1351,NAD,125061 23498 8564 8942 55191 64802 23057 349565 23475 6999
http://pathwaycommons.org/pc2/Pathway_eaa4e28832c0bd803cf2f072d1bf4957,histidine,144193 10841 3034 4522 10797 441024 131669
http://pathwaycommons.org/pc2/Pathway_ebca664d515258c99298278e4f34a54e,cholesterol,1595 1718 1717 10682 2222 51478 3930 4047 6307 50814 6309 6713 7108
http://pathwaycommons.org/pc2/Pathway_ed22e04963d45fa86387207644a4d728,beta-alanine,18 4329
http://pathwaycommons.org/pc2/Pathway_ed3886eed183b26206a4892f5c60978c,oxidative,84532 55902 79611 217 224 1571 22952
http://pathwaycommons.org/pc2/Pathway_f0a4c7927730973d5ec31044349bfc61,2-oxobutanoate,593 594 1629 1738 84693 5095 5096
http://pathwaycommons.org/pc2/Pathway_f2ed0f225fd91dbc89c0e283f69feafe,L-cysteine,1491
http://pathwaycommons.org/pc2/Pathway_f39ce3d47ac8ad611908a35e85196cac,acyl-CoA,11332 10005 23597
http://pathwaycommons.org/pc2/Pathway_f3b0529c33e82b6d32c451a6a8c616d4,aspartate,2805 137362 2806 4190 4191
http://pathwaycommons.org/pc2/Pathway_f3c6f865413959a704a6a684e51538a1,mitochondrial,1374 126129 1376
http://pathwaycommons.org/pc2/Pathway_f6a38b1d59be7454ce91ceee7e5d448e,molybdenum,10243 4338 27304 9054
http://pathwaycommons.org/pc2/Pathway_f6dcecebd4e757eda22e1dc9ba2f67f7,lactose,2720 112937
http://pathwaycommons.org/pc2/Pathway_f8851fd6910c9bb087f770f4589168db,GDP-L-fucose,2762 7264
http://pathwaycommons.org/pc2/Pathway_fa4e58caa26b66371a79878fea1cf750,proline,4942 5009 5831 29920 65263
http://pathwaycommons.org/pc2/Pathway_fa825cff443d676226c464d7cf445499,UDP-N-acetyl-D-galactosamine,2582
http://pathwaycommons.org/pc2/Pathway_fb18546442a0bb556a7719bc2bac58af,UDP-N-acetyl-D-galactosamine,2582 2645 10007 132789 2821 80201 5238 6675
http://pathwaycommons.org/pc2/Pathway_fea38ec3e194fb3b2841cd21d1634ce1,acetate,84532 55902 79611